,Section,Township,Township Direction,Range,Range Direction,Baseline,Side,Length,Degrees,Minutes,Seconds,Alignment,Concatenation,API,North Reference,Grid Convergence,Northing,Easting,FNSL Value,FNSL Direction,FEWL Value,FEWL Direction
0,22,2,2,3,2,2,West-Up2,1313.9,1,17,48,2,2222322West-Up2,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
1,22,2,2,3,2,2,West-Up1,1313.9,1,17,48,2,2222322West-Up1,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
2,22,2,2,3,2,2,West-Down1,1314.285,0,8,31,2,2222322West-Down1,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
3,22,2,2,3,2,2,West-Down2,1314.285,0,8,31,2,2222322West-Down2,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
4,22,2,2,3,2,2,East-Up2,1321.105,1,44,30,2,2222322East-Up2,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
5,22,2,2,3,2,2,East-Up1,1321.105,1,44,30,2,2222322East-Up1,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
6,22,2,2,3,2,2,East-Down1,1306.35,0,2,28,2,2222322East-Down1,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
7,22,2,2,3,2,2,East-Down2,1306.35,0,2,28,2,2222322East-Down2,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
8,22,2,2,3,2,2,North-Left2,1325.48,89,44,27,4,2222322North-Left2,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
9,22,2,2,3,2,2,North-Left1,1325.48,89,44,27,4,2222322North-Left1,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
10,22,2,2,3,2,2,North-Right1,1325.48,89,44,27,4,2222322North-Right1,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
11,22,2,2,3,2,2,North-Right2,1325.48,89,44,27,4,2222322North-Right2,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
12,22,2,2,3,2,2,South-Left2,1321.4275,89,45,42,4,2222322South-Left2,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
13,22,2,2,3,2,2,South-Left1,1321.4275,89,45,42,4,2222322South-Left1,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
14,22,2,2,3,2,2,South-Right1,1321.4275,89,45,42,4,2222322South-Right1,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
15,22,2,2,3,2,2,South-Right2,1321.4275,89,45,42,4,2222322South-Right2,4301354156,T,0.0,567805.1432484057,4460234.120608757,1045.0,FSL,693.0,FEL
16,25,3,2,5,2,2,West-Up2,0.0,0,0,0,0,2532522West-Up2,43013541050,T,0.0,551792.2760752592,4449916.836939858,155.0,FNL,620.0,FEL
17,25,3,2,5,2,2,West-Up1,2640.85,0,3,54,2,2532522West-Up1,43013541050,T,0.0,551792.2760752592,4449916.836939858,155.0,FNL,620.0,FEL
18,25,3,2,5,2,2,West-Down1,2640.85,0,3,54,2,2532522West-Down1,43013541050,T,0.0,551792.2760752592,4449916.836939858,155.0,FNL,620.0,FEL
19,25,3,2,5,2,2,West-Down2,0.0,0,0,0,0,2532522West-Down2,43013541050,T,0.0,551792.2760752592,4449916.836939858,155.0,FNL,620.0,FEL
20,25,3,2,5,2,2,East-Up2,0.0,0,0,0,0,2532522East-Up2,43013541050,T,0.0,551792.2760752592,4449916.836939858,155.0,FNL,620.0,FEL
21,25,3,2,5,2,2,East-Up1,2648.0,0,5,24,3,2532522East-Up1,43013541050,T,0.0,551792.2760752592,4449916.836939858,155.0,FNL,620.0,FEL
22,25,3,2,5,2,2,East-Down1,2636.42,0,6,27,3,2532522East-Down1,43013541050,T,0.0,551792.2760752592,4449916.836939858,155.0,FNL,620.0,FEL
23,25,3,2,5,2,2,East-Down2,0.0,0,0,0,0,2532522East-Down2,43013541050,T,0.0,551792.2760752592,4449916.836939858,155.0,FNL,620.0,FEL
